Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00966785 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00849    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 4           |
|    time_elapsed         | 316         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009697325 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 5           |
|    time_elapsed         | 405         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009706172 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.00965     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 6           |
|    time_elapsed         | 491         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010212486 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.00902     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.5e+03    |
|    ep_rew_mean          | -42.4      |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 7          |
|    time_elapsed         | 576        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00820202 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 0.00808    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 8           |
|    time_elapsed         | 662         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009561941 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.00887     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | -60.8       |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 9           |
|    time_elapsed         | 747         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008089084 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.0084      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.44e+03     |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 10           |
|    time_elapsed         | 832          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0077042803 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 11          |
|    time_elapsed         | 916         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008156716 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 12          |
|    time_elapsed         | 999         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009029263 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 13          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009143632 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 14          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009601238 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 15          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008065637 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00894    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 16          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007879689 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.0389      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 618        |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 17         |
|    time_elapsed         | 1416       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00791414 |
|    clip_fraction        | 0.0599     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00598   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 18          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007520625 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 19          |
|    time_elapsed         | 1586        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007287497 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000598   |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 20          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007879328 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00174     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.0618      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780325711\campaign_ppo_step_1000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 21           |
|    time_elapsed         | 1758         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0074917264 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00409     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.0654       |
------------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780325711/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780325711/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 5
  Поражений: 940
  Таймаутов: 48
  Побед бота столицы над врагами: 795
  Перестановок юнитов: 585032
  Winrate: 0.5%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 28/33 env12_steps4096 run_id=offline-1780325711 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780325711 --model-type final --episodes 20 --deterministic
run_id: offline-1780325711
model_type: final
episodes: 20
mean_reward: -60.215 +/- 36.729
mean_enemies_defeated: 17.850 +/- 7.316
wins: 0
defeats: 0
timeouts: 20
other: 0
episode_rewards: [-89.6, -69.223, -94.404, -74.429, -94.37, -64.763, -3.581, -69.451, -94.323, -74.26, -13.157, -69.493, 21.915, 10.452, -94.509, -99.029, -60.275, -36.346, -41.089, -94.369]
enemies_defeated_per_episode: [12, 16, 11, 15, 11, 17, 29, 16, 11, 15, 27, 16, 34, 32, 11, 10, 18, 23, 22, 11]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\28_env12_steps4096.txt

=== RUN 29/33 env8_steps4096 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 8 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 4096 --ppo-batch-size 1024 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-29-env8_steps4096
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 8 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 8
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 4,096
PPO batch_size: 1,024
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 160
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780328232
Run ID: offline-1780328232
============================================================

Logging to ./campaign_tb_logs/offline-1780328232\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 435      |
|    ep_rew_mean     | 3.24     |
| time/              |          |
|    fps             | 763      |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 2           |
|    time_elapsed         | 106         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009818944 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 3           |
|    time_elapsed         | 169         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009807277 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 4           |
|    time_elapsed         | 233         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009548636 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 5           |
|    time_elapsed         | 298         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009414452 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 6           |
|    time_elapsed         | 362         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010571787 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.00738     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 7           |
|    time_elapsed         | 427         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009222061 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.00887     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 8           |
|    time_elapsed         | 491         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008165469 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.00865     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | -39.5      |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 9          |
|    time_elapsed         | 556        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00807011 |
|    clip_fraction        | 0.0725     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.00598    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 10          |
|    time_elapsed         | 619         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008846896 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 11          |
|    time_elapsed         | 684         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008677234 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.00747     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 12           |
|    time_elapsed         | 747          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0075727226 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 0.0214       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 13          |
|    time_elapsed         | 809         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009095896 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.87        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 14          |
|    time_elapsed         | 871         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008222123 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 15          |
|    time_elapsed         | 932         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008851926 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00757    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 16          |
|    time_elapsed         | 994         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009136405 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 17          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008413021 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 18          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009230891 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 19          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009055735 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
