Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00658     |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 37          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007058821 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0107      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.026       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 38           |
|    time_elapsed         | 1683         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0070293415 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00389      |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.027        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 39           |
|    time_elapsed         | 1730         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0065118545 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0193       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 40          |
|    time_elapsed         | 1776        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007195381 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00767     |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.0288      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780259891\campaign_ppo_step_1000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 41           |
|    time_elapsed         | 1821         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0064934217 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0171       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.0335       |
------------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780259891/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780259891/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 1
  Поражений: 2114
  Таймаутов: 20
  Побед бота столицы над врагами: 314
  Перестановок юнитов: 463421
  Winrate: 0.0%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 12/33 lr2e4_ent000 run_id=offline-1780259891 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780259891 --model-type final --episodes 20 --deterministic
run_id: offline-1780259891
model_type: final
episodes: 20
mean_reward: -20.427 +/- 95.212
mean_enemies_defeated: 8.000 +/- 2.966
wins: 0
defeats: 11
timeouts: 9
other: 0
episode_rewards: [64.437, 70.879, -133.595, -118.519, -92.188, 37.514, 42.578, 79.713, 58.719, -127.584, -133.5, 66.052, -127.693, -133.662, -127.647, -127.608, 85.849, 77.328, 65.128, 65.263]
enemies_defeated_per_episode: [10, 11, 5, 6, 12, 5, 6, 13, 10, 5, 5, 11, 5, 5, 5, 5, 11, 12, 8, 10]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\12_lr2e4_ent000.txt

=== RUN 13/33 lr1e4_ent000 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0001 --clip-range 0.2 --ent-coef 0.0 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-13-lr1e4_ent000
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0001
PPO clip_range: 0.2
PPO ent_coef: 0
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780262353
Run ID: offline-1780262353
============================================================

Logging to ./campaign_tb_logs/offline-1780262353\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 3.17     |
| time/              |          |
|    fps             | 796      |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 24576    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 2            |
|    time_elapsed         | 77           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0069575035 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.137       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 3            |
|    time_elapsed         | 123          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0074986853 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0676       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.188        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 4           |
|    time_elapsed         | 170         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008542505 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.05        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 2.41        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 5           |
|    time_elapsed         | 219         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007756269 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00632     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -5.7        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 6           |
|    time_elapsed         | 269         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010352112 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0162     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.00654     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 7           |
|    time_elapsed         | 317         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008271825 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00621    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 8           |
|    time_elapsed         | 365         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008628027 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00566     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 9           |
|    time_elapsed         | 413         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008467934 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00767    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.00318     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 10          |
|    time_elapsed         | 458         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008858336 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00076    |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.00769     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 11          |
|    time_elapsed         | 502         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006901264 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0038      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 12          |
|    time_elapsed         | 547         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006921962 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00623    |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 13          |
|    time_elapsed         | 592         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007723145 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00812     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -45.2        |
| time/                   |              |
|    fps                  | 536          |
|    iterations           | 14           |
|    time_elapsed         | 641          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0072839125 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00172      |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 15           |
|    time_elapsed         | 689          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0072836108 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0105      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 16          |
|    time_elapsed         | 737         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009434353 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0055      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.36e+03    |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 17          |
|    time_elapsed         | 784         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006698372 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000996   |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55e+03     |
|    ep_rew_mean          | -63.9        |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 18           |
|    time_elapsed         | 832          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0069452156 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00509     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.72e+03    |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 19          |
|    time_elapsed         | 880         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007296337 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00503     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | -73.7       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 20          |
|    time_elapsed         | 927         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006266743 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00351     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.2e+03     |
|    ep_rew_mean          | -76.1       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 21          |
|    time_elapsed         | 977         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007529497 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.011       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39e+03    |
|    ep_rew_mean          | -79.2       |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 22          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007293152 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000778    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67e+03     |
|    ep_rew_mean          | -83.4        |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 23           |
|    time_elapsed         | 1070         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0075416467 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00365      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43e+03     |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 24           |
|    time_elapsed         | 1119         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0054649697 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.019        |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.0333       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 25          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005929096 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0251      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 26          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005092965 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0361      |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 27          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004396966 |
|    clip_fraction        | 0.00959     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.038       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 0.0889      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 28           |
|    time_elapsed         | 1296         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0058369706 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0425       |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.0899       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 29           |
|    time_elapsed         | 1338         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0061594727 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0324       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.0784       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 30           |
|    time_elapsed         | 1382         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0060639163 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0289       |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.0709       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 31          |
|    time_elapsed         | 1425        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004941714 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0303      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 32          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006874235 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0392      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0707      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 537          |
|    iterations           | 33           |
