Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 186          |
|    time_elapsed         | 7895         |
|    total_timesteps      | 4571136      |
| train/                  |              |
|    approx_kl            | 0.0067578964 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00752     |
|    n_updates            | 925          |
|    policy_gradient_loss | 0.00162      |
|    value_loss           | 0.00456      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 187         |
|    time_elapsed         | 7937        |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.006385269 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0038      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000706    |
|    value_loss           | 0.00874     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 188         |
|    time_elapsed         | 7979        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.009908554 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00769     |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.00507     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 189          |
|    time_elapsed         | 8021         |
|    total_timesteps      | 4644864      |
| train/                  |              |
|    approx_kl            | 0.0059502176 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000315    |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.000279     |
|    value_loss           | 0.00351      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 190        |
|    time_elapsed         | 8063       |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.00991601 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0137     |
|    n_updates            | 945        |
|    policy_gradient_loss | -0.00052   |
|    value_loss           | 0.00621    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 191         |
|    time_elapsed         | 8105        |
|    total_timesteps      | 4694016     |
| train/                  |             |
|    approx_kl            | 0.008307364 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0026     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.00629     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 192         |
|    time_elapsed         | 8146        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.016384857 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 955         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 193         |
|    time_elapsed         | 8189        |
|    total_timesteps      | 4743168     |
| train/                  |             |
|    approx_kl            | 0.011537362 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.0097      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 194         |
|    time_elapsed         | 8232        |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.009540563 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000668    |
|    n_updates            | 965         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.00752     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 195         |
|    time_elapsed         | 8275        |
|    total_timesteps      | 4792320     |
| train/                  |             |
|    approx_kl            | 0.010511815 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 196         |
|    time_elapsed         | 8319        |
|    total_timesteps      | 4816896     |
| train/                  |             |
|    approx_kl            | 0.006233383 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00617     |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.000558   |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 197         |
|    time_elapsed         | 8362        |
|    total_timesteps      | 4841472     |
| train/                  |             |
|    approx_kl            | 0.006687486 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00333    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.00879     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 198          |
|    time_elapsed         | 8406         |
|    total_timesteps      | 4866048      |
| train/                  |              |
|    approx_kl            | 0.0036336475 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00071     |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.0134       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 199        |
|    time_elapsed         | 8450       |
|    total_timesteps      | 4890624    |
| train/                  |            |
|    approx_kl            | 0.00593267 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0209     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.000984  |
|    value_loss           | 0.00694    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 200         |
|    time_elapsed         | 8493        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.004859431 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00965    |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.000255   |
|    value_loss           | 0.00919     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | 139       |
| time/                   |           |
|    fps                  | 578       |
|    iterations           | 201       |
|    time_elapsed         | 8537      |
|    total_timesteps      | 4939776   |
| train/                  |           |
|    approx_kl            | 0.0078138 |
|    clip_fraction        | 0.0504    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.245    |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.1e-05   |
|    n_updates            | 1000      |
|    policy_gradient_loss | 0.000269  |
|    value_loss           | 0.0062    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 202         |
|    time_elapsed         | 8581        |
|    total_timesteps      | 4964352     |
| train/                  |             |
|    approx_kl            | 0.006469689 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 1005        |
|    policy_gradient_loss | 0.00127     |
|    value_loss           | 0.00436     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 203        |
|    time_elapsed         | 8624       |
|    total_timesteps      | 4988928    |
| train/                  |            |
|    approx_kl            | 0.00488105 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000901  |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.000154  |
|    value_loss           | 0.00344    |
----------------------------------------
[Checkpoint] Saved at 5000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780756269\campaign_ppo_step_5000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 204         |
|    time_elapsed         | 8665        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.024553938 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1015        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.00448     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 205         |
|    time_elapsed         | 8709        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.008375547 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00709    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.00627     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 206          |
|    time_elapsed         | 8752         |
|    total_timesteps      | 5062656      |
| train/                  |              |
|    approx_kl            | 0.0043066926 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00314      |
|    n_updates            | 1025         |
|    policy_gradient_loss | 0.000803     |
|    value_loss           | 0.00399      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 207          |
|    time_elapsed         | 8796         |
|    total_timesteps      | 5087232      |
| train/                  |              |
|    approx_kl            | 0.0055821477 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00339     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 0.00608      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 208          |
|    time_elapsed         | 8840         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0063423626 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -7.55e-05    |
|    n_updates            | 1035         |
|    policy_gradient_loss | 0.000828     |
|    value_loss           | 0.00413      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 209          |
|    time_elapsed         | 8884         |
|    total_timesteps      | 5136384      |
| train/                  |              |
|    approx_kl            | 0.0055302926 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00988     |
|    n_updates            | 1040         |
|    policy_gradient_loss | 1.94e-05     |
|    value_loss           | 0.00349      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 210         |
|    time_elapsed         | 8930        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.006809779 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00115    |
|    n_updates            | 1045        |
|    policy_gradient_loss | -0.000318   |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 211         |
|    time_elapsed         | 8974        |
|    total_timesteps      | 5185536     |
| train/                  |             |
|    approx_kl            | 0.010103856 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000545   |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00354     |
|    value_loss           | 0.00918     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 212         |
|    time_elapsed         | 9017        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.010905824 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00275     |
|    n_updates            | 1055        |
|    policy_gradient_loss | 0.00182     |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 213         |
|    time_elapsed         | 9059        |
|    total_timesteps      | 5234688     |
| train/                  |             |
|    approx_kl            | 0.011103117 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000209   |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 214          |
|    time_elapsed         | 9103         |
|    total_timesteps      | 5259264      |
| train/                  |              |
|    approx_kl            | 0.0075369426 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0036      |
|    n_updates            | 1065         |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 0.0106       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 215         |
|    time_elapsed         | 9146        |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.010553087 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00931    |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000146    |
|    value_loss           | 0.00384     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 216          |
|    time_elapsed         | 9189         |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0048539056 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000497    |
|    n_updates            | 1075         |
|    policy_gradient_loss | 7.75e-05     |
|    value_loss           | 0.00308      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 217         |
|    time_elapsed         | 9231        |
|    total_timesteps      | 5332992     |
| train/                  |             |
|    approx_kl            | 0.005168709 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00409    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.000454   |
|    value_loss           | 0.00482     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 218          |
|    time_elapsed         | 9273         |
|    total_timesteps      | 5357568      |
| train/                  |              |
|    approx_kl            | 0.0053947256 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00312     |
|    n_updates            | 1085         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 0.00461      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 219          |
|    time_elapsed         | 9316         |
|    total_timesteps      | 5382144      |
| train/                  |              |
|    approx_kl            | 0.0047659487 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00194     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000446    |
|    value_loss           | 0.00559      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 220         |
|    time_elapsed         | 9363        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.005626116 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00267     |
|    n_updates            | 1095        |
|    policy_gradient_loss | 0.000208    |
|    value_loss           | 0.00283     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 221         |
|    time_elapsed         | 9408        |
|    total_timesteps      | 5431296     |
| train/                  |             |
|    approx_kl            | 0.005403835 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00677    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0046      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 222          |
|    time_elapsed         | 9451         |
|    total_timesteps      | 5455872      |
| train/                  |              |
|    approx_kl            | 0.0077343215 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00402     |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.00353      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 223         |
|    time_elapsed         | 9496        |
|    total_timesteps      | 5480448     |
| train/                  |             |
|    approx_kl            | 0.005574344 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00584    |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00025     |
|    value_loss           | 0.00239     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 224         |
|    time_elapsed         | 9541        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.003153851 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 1115        |
|    policy_gradient_loss | 0.000531    |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 225         |
|    time_elapsed         | 9585        |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.008954529 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.000308    |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 226         |
|    time_elapsed         | 9629        |
|    total_timesteps      | 5554176     |
| train/                  |             |
|    approx_kl            | 0.007262304 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00522     |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.00783     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 227          |
|    time_elapsed         | 9673         |
|    total_timesteps      | 5578752      |
| train/                  |              |
|    approx_kl            | 0.0071255392 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000191     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000265    |
|    value_loss           | 0.00307      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 228         |
|    time_elapsed         | 9718        |
|    total_timesteps      | 5603328     |
| train/                  |             |
|    approx_kl            | 0.009441658 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000768    |
|    n_updates            | 1135        |
|    policy_gradient_loss | 0.00594     |
|    value_loss           | 0.00925     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 229          |
|    time_elapsed         | 9762         |
|    total_timesteps      | 5627904      |
| train/                  |              |
|    approx_kl            | 0.0041301963 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00114      |
|    n_updates            | 1140         |
|    policy_gradient_loss | 1.28e-05     |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 230          |
|    time_elapsed         | 9806         |
|    total_timesteps      | 5652480      |
| train/                  |              |
|    approx_kl            | 0.0054739607 |
